date,machine_id,cycle_time,downtime,production_count
2023-04-27,M2,14.35,1.83,256
2023-04-27,M3,9.72,0.75,322
2023-04-27,M4,18.47,3.21,352
2023-04-27,M5,12.67,2.17,418
2023-04-27,M6,11.15,2.04,474
2023-04-28,M1,12.66,1.97,160
2023-04-28,M2,16.38,1.81,206
2023-04-28,M3,10.34,1.37,256
2023-04-28,M4,16.82,2.61,288
2023-04-28,M5,13.08,2.06,339
2023-04-28,M6,13.12,2.24,382
2023-04-29,M1,10.16,1.62,163
2023-04-29,M2,14.81,1.93,205
2023-04-29,M3,9.26,1.01,259
2023-04-29,M4,16.17,2.65,288
2023-04-29,M5,15.95,2.97,330
2023-04-29,M6,11.02,2.25,382
2023-04-30,M1,12.56,2.37,196
2023-04-30,M2,14.82,1.52,259
2023-04-30,M3,9.96,1.17,318
2023-04-30,M4,16.56,2.53,359
2023-04-30,M5,13.23,2.7,412
2023-04-30,M6,11.81,1.97,475
2023-05-01,M1,13.88,1.59,204
2023-05-01,M2,15.69,1.44,260
2023-05-01,M3,11.47,0.68,323
2023-05-01,M4,18.77,3.34,351
2023-05-01,M5,15.78,2.68,413
2023-05-01,M6,12.99,1.92,475
2023-05-02,M1,13.48,2.07,199
2023-05-02,M2,13.12,1.93,255
2023-05-02,M3,10.76,1.18,318
2023-05-02,M4,16.86,3.16,353
2023-05-02,M5,13.58,2.65,413
2023-05-02,M6,11.43,1.96,475
2023-05-03,M1,14.0,1.55,204
2023-05-03,M2,16.91,1.41,260
2023-05-03,M3,11.48,1.28,317
2023-05-03,M4,18.27,3.24,352
2023-05-03,M5,15.51,2.4,415
2023-05-03,M6,12.31,1.97,475
2023-05-04,M1,13.23,2.26,197
2023-05-04,M2,16.19,1.44,260
2023-05-04,M3,11.27,0.62,323
2023-05-04,M4,18.18,2.51,359
2023-05-04,M5,13.3,2.37,416
2023-05-04,M6,12.58,2.0,475
2023-05-05,M1,11.55,1.95,160
2023-05-05,M2,13.95,1.37,211
2023-05-05,M3,8.91,0.57,264
2023-05-05,M4,18.41,3.17,283
2023-05-05,M5,14.48,2.46,335
2023-05-05,M6,12.52,2.16,383
2023-05-06,M1,12.08,1.98,160
2023-05-06,M2,13.1,1.34,211
2023-05-06,M3,9.52,0.9,261
2023-05-06,M4,18.32,3.03,284
2023-05-06,M5,14.43,2.76,332
2023-05-06,M6,14.25,2.02,384
2023-05-07,M1,13.82,1.52,204
2023-05-07,M2,13.78,1.01,264
2023-05-07,M3,10.59,1.4,316
2023-05-07,M4,16.97,3.43,350
2023-05-07,M5,12.24,2.93,410
2023-05-07,M6,12.41,1.4,480
2023-05-08,M1,11.94,1.76,202
2023-05-08,M2,14.14,1.31,261
2023-05-08,M3,11.21,1.04,319
2023-05-08,M4,17.25,3.11,353
2023-05-08,M5,14.86,2.27,417
2023-05-08,M6,12.65,1.42,480
2023-05-09,M1,10.72,2.18,198
2023-05-09,M2,13.73,1.53,259
2023-05-09,M3,10.84,0.61,323
2023-05-09,M4,18.27,2.76,357
2023-05-09,M5,15.85,2.48,415
2023-05-09,M6,14.22,1.85,476
2023-05-10,M1,10.17,2.13,198
2023-05-10,M2,16.81,1.6,258
2023-05-10,M3,11.28,1.38,316
2023-05-10,M4,16.91,2.71,357
2023-05-10,M5,14.44,2.41,415
2023-05-10,M6,14.36,2.2,472
2023-05-11,M1,11.41,1.74,202
2023-05-11,M2,16.12,1.27,262
2023-05-11,M3,11.29,0.92,320
2023-05-11,M4,18.67,2.6,359
2023-05-11,M5,14.5,2.45,415
2023-05-11,M6,13.35,1.47,480
2023-05-12,M1,12.95,2.36,156
2023-05-12,M2,13.87,1.1,214
2023-05-12,M3,8.09,1.14,258
2023-05-12,M4,18.43,3.05,284
2023-05-12,M5,12.93,2.39,336
2023-05-12,M6,13.38,1.8,387
2023-05-13,M1,13.95,1.64,163
2023-05-13,M2,15.78,1.4,210
2023-05-13,M3,9.71,1.22,257
2023-05-13,M4,18.77,3.49,280
2023-05-13,M5,12.51,2.1,338
2023-05-13,M6,13.9,1.88,386
2023-05-14,M1,11.1,1.58,204
2023-05-14,M2,13.34,1.89,256
2023-05-14,M3,8.77,0.82,321
2023-05-14,M4,16.91,2.85,356
2023-05-14,M5,12.28,2.52,414
2023-05-14,M6,11.27,2.1,473
2023-05-15,M1,10.93,2.04,199
2023-05-15,M2,16.52,1.65,258
2023-05-15,M3,10.13,0.82,321
2023-05-15,M4,17.33,3.17,353
2023-05-15,M5,15.98,2.66,413
2023-05-15,M6,13.23,2.03,474
2023-05-16,M1,11.86,1.56,204
2023-05-16,M2,15.25,1.96,255
2023-05-16,M3,8.7,1.19,318
2023-05-16,M4,16.8,3.04,354
2023-05-16,M5,12.39,2.45,415
2023-05-16,M6,14.02,1.65,478
2023-05-17,M1,12.66,2.3,197
2023-05-17,M2,16.71,1.23,262
2023-05-17,M3,9.6,0.65,323
2023-05-17,M4,19.97,3.43,350
2023-05-17,M5,14.16,2.84,411
2023-05-17,M6,13.08,1.92,475
2023-05-18,M1,10.36,2.26,197
2023-05-18,M2,13.51,1.83,256
2023-05-18,M3,11.13,1.21,317
2023-05-18,M4,16.14,2.8,356
2023-05-18,M5,13.05,2.36,416
2023-05-18,M6,11.35,2.24,472
2023-05-19,M1,12.22,1.81,161
2023-05-19,M2,14.59,1.45,210
2023-05-19,M3,10.4,1.02,259
2023-05-19,M4,19.68,3.0,285
2023-05-19,M5,15.97,2.85,331
2023-05-19,M6,11.83,2.23,382
2023-05-20,M1,10.47,2.32,156
2023-05-20,M2,14.52,1.88,206
2023-05-20,M3,11.47,1.31,256
2023-05-20,M4,19.16,2.8,286
2023-05-20,M5,12.32,2.4,335
2023-05-20,M6,11.69,1.99,385
2023-05-21,M1,11.38,2.48,195
2023-05-21,M2,15.56,1.82,256
2023-05-21,M3,8.53,1.36,316
2023-05-21,M4,19.69,2.99,355
2023-05-21,M5,14.43,2.76,412
2023-05-21,M6,11.7,1.8,476
2023-05-22,M1,11.59,1.65,203
2023-05-22,M2,14.47,1.07,264
2023-05-22,M3,8.1,0.64,323
2023-05-22,M4,19.85,3.05,354
2023-05-22,M5,15.86,2.43,415
2023-05-22,M6,12.25,1.81,476
2023-05-23,M1,11.76,1.61,203
2023-05-23,M2,15.56,1.22,262
2023-05-23,M3,10.48,1.15,318
2023-05-23,M4,16.61,2.56,359
2023-05-23,M5,15.12,2.46,415
2023-05-23,M6,11.23,2.29,472
2023-05-24,M1,10.23,2.2,198
2023-05-24,M2,16.93,1.24,262
2023-05-24,M3,8.57,0.62,323
2023-05-24,M4,17.21,2.6,358
2023-05-24,M5,14.77,2.06,419
2023-05-24,M6,13.04,2.3,472
2023-05-25,M1,13.26,2.12,198
2023-05-25,M2,14.23,1.62,258
2023-05-25,M3,10.11,0.93,320
2023-05-25,M4,16.52,3.39,351
2023-05-25,M5,13.8,2.19,418
2023-05-25,M6,12.47,1.71,477
2023-05-26,M1,13.31,2.23,157
2023-05-26,M2,16.08,1.01,214
2023-05-26,M3,9.66,0.98,260
2023-05-26,M4,16.08,2.76,287
2023-05-26,M5,15.04,2.14,338
2023-05-26,M6,13.14,1.52,389
2023-05-27,M1,10.05,1.74,162
2023-05-27,M2,16.9,1.8,206
2023-05-27,M3,11.84,0.99,260
2023-05-27,M4,16.44,3.05,284
2023-05-27,M5,13.82,2.84,331
2023-05-27,M6,11.39,1.79,387
2023-05-28,M1,10.6,1.82,201
2023-05-28,M2,15.95,1.48,260
2023-05-28,M3,9.5,0.89,321
2023-05-28,M4,17.84,3.29,352
2023-05-28,M5,15.57,2.96,410
2023-05-28,M6,14.15,1.62,478
2023-05-29,M1,12.75,1.94,200
2023-05-29,M2,14.02,1.84,256
2023-05-29,M3,8.15,1.4,315
2023-05-29,M4,17.85,3.14,353
2023-05-29,M5,14.64,2.9,411
2023-05-29,M6,13.55,1.91,475
2023-05-30,M1,10.27,2.02,199
2023-05-30,M2,13.6,1.74,257
2023-05-30,M3,10.05,1.18,318
2023-05-30,M4,16.17,2.58,359
2023-05-30,M5,14.87,2.07,419
2023-05-30,M6,11.29,1.31,481
2023-05-31,M1,13.83,2.24,197
2023-05-31,M2,14.41,1.3,262
2023-05-31,M3,9.4,1.27,317
2023-05-31,M4,18.65,2.69,358
2023-05-31,M5,12.7,2.1,419
2023-05-31,M6,13.64,2.06,474
2023-06-01,M1,11.06,1.52,204
2023-06-01,M2,13.33,1.97,255
2023-06-01,M3,9.18,1.27,317
2023-06-01,M4,18.5,2.88,356
2023-06-01,M5,12.82,2.12,418
2023-06-01,M6,13.46,2.07,474
2023-06-02,M1,12.58,2.03,159
2023-06-02,M2,13.17,1.97,205
2023-06-02,M3,11.19,0.79,262
2023-06-02,M4,19.92,3.1,283
2023-06-02,M5,14.33,2.75,332
2023-06-02,M6,14.25,1.96,385
2023-06-03,M1,10.51,1.84,161
2023-06-03,M2,16.71,1.22,212
2023-06-03,M3,9.49,0.93,260
2023-06-03,M4,17.76,3.11,283
2023-06-03,M5,15.77,2.24,337
2023-06-03,M6,11.49,1.5,390
2023-06-04,M1,13.55,2.15,198
2023-06-04,M2,14.14,1.82,256
2023-06-04,M3,11.45,1.35,316
2023-06-04,M4,19.68,2.75,357
2023-06-04,M5,15.02,2.46,415
2023-06-04,M6,14.37,2.03,474
2023-06-05,M1,13.11,2.16,198
2023-06-05,M2,13.71,1.55,259
2023-06-05,M3,11.94,1.44,315
2023-06-05,M4,16.17,2.66,358
2023-06-05,M5,12.53,2.73,412
2023-06-05,M6,14.27,1.51,479
2023-06-06,M1,12.02,2.34,196
2023-06-06,M2,15.93,1.54,259
2023-06-06,M3,10.36,1.01,319
2023-06-06,M4,17.19,3.07,354
2023-06-06,M5,14.76,2.87,411
2023-06-06,M6,13.55,2.06,474
2023-06-07,M1,10.64,1.96,200
2023-06-07,M2,13.04,1.25,262
2023-06-07,M3,10.91,1.49,315
2023-06-07,M4,16.4,2.9,355
2023-06-07,M5,15.2,2.2,417
2023-06-07,M6,13.22,2.03,474
2023-06-08,M1,12.46,1.69,203
2023-06-08,M2,14.42,1.78,257
2023-06-08,M3,10.22,0.51,324
2023-06-08,M4,19.04,2.54,359
2023-06-08,M5,14.98,2.2,417
2023-06-08,M6,14.83,1.67,478
2023-06-09,M1,11.31,1.65,163
2023-06-09,M2,14.22,1.88,206
2023-06-09,M3,11.99,0.87,261
2023-06-09,M4,17.79,3.22,282
2023-06-09,M5,15.54,2.59,334
2023-06-09,M6,12.57,1.71,387
2023-06-10,M1,12.78,1.5,164
2023-06-10,M2,15.48,1.36,211
2023-06-10,M3,11.18,0.59,264
2023-06-10,M4,18.35,2.98,285
2023-06-10,M5,14.57,2.06,339
2023-06-10,M6,13.32,1.86,386
2023-06-11,M1,12.24,2.1,198
2023-06-11,M2,15.71,1.8,256
2023-06-11,M3,9.08,1.33,316
2023-06-11,M4,17.99,2.58,359
2023-06-11,M5,12.23,2.33,416
2023-06-11,M6,14.14,2.01,474
2023-06-12,M1,13.15,2.02,199
2023-06-12,M2,14.76,1.15,263
2023-06-12,M3,9.31,0.93,320
2023-06-12,M4,16.35,2.72,357
2023-06-12,M5,14.39,2.74,412
2023-06-12,M6,14.99,2.23,472
2023-06-13,M1,12.57,1.92,200
2023-06-13,M2,15.54,1.79,257
2023-06-13,M3,8.47,0.91,320
2023-06-13,M4,19.36,2.88,356
2023-06-13,M5,14.29,2.59,414
2023-06-13,M6,11.74,1.66,478
2023-06-14,M1,11.34,1.53,204
2023-06-14,M2,13.1,1.83,256
2023-06-14,M3,9.09,1.02,319
2023-06-14,M4,17.19,3.44,350
2023-06-14,M5,13.04,2.43,415
2023-06-14,M6,14.49,2.14,473
2023-06-15,M1,10.74,2.3,196
2023-06-15,M2,14.83,1.48,260
2023-06-15,M3,8.53,0.58,324
2023-06-15,M4,18.91,3.0,355
2023-06-15,M5,13.75,2.73,412
2023-06-15,M6,14.06,1.46,480
2023-06-16,M1,12.44,1.64,163
2023-06-16,M2,16.01,1.66,208
2023-06-16,M3,11.83,0.57,264
2023-06-16,M4,16.23,2.78,287
2023-06-16,M5,13.05,2.25,337
2023-06-16,M6,14.63,1.55,389
2023-06-17,M1,11.09,2.26,157
2023-06-17,M2,14.8,1.78,207
2023-06-17,M3,8.26,0.99,260
2023-06-17,M4,16.13,2.56,289
2023-06-17,M5,15.63,2.14,338
2023-06-17,M6,13.13,1.71,387
2023-06-18,M1,11.39,2.4,196
2023-06-18,M2,13.09,1.66,258
2023-06-18,M3,11.85,1.06,319
2023-06-18,M4,19.75,2.55,359
2023-06-18,M5,13.68,2.26,417
2023-06-18,M6,13.92,2.28,472
2023-06-19,M1,11.03,2.15,198
2023-06-19,M2,13.79,1.57,259
2023-06-19,M3,9.86,1.47,315
2023-06-19,M4,18.43,2.85,356
2023-06-19,M5,12.46,2.15,418
2023-06-19,M6,11.9,1.55,479
2023-06-20,M1,13.4,2.06,199
2023-06-20,M2,15.09,1.11,263
2023-06-20,M3,11.44,1.22,317
2023-06-20,M4,16.27,3.21,352
2023-06-20,M5,14.17,2.08,419
2023-06-20,M6,12.83,1.78,477
2023-06-21,M1,10.66,2.45,195
2023-06-21,M2,16.4,1.67,258
2023-06-21,M3,9.85,0.91,320
2023-06-21,M4,18.6,3.05,354
2023-06-21,M5,12.25,2.51,414
2023-06-21,M6,14.23,1.76,477
2023-06-22,M1,10.21,2.29,197
2023-06-22,M2,13.81,1.26,262
2023-06-22,M3,8.66,0.83,321
2023-06-22,M4,19.03,3.02,354
2023-06-22,M5,12.82,2.88,411
2023-06-22,M6,14.52,2.17,473
2023-06-23,M1,10.96,1.95,160
2023-06-23,M2,16.94,1.77,207
2023-06-23,M3,8.11,0.57,264
2023-06-23,M4,17.86,3.41,280
2023-06-23,M5,14.15,2.5,335
2023-06-23,M6,11.42,1.96,385
2023-06-24,M1,13.29,1.88,161
2023-06-24,M2,16.1,1.96,205
2023-06-24,M3,8.82,1.02,259
2023-06-24,M4,17.15,3.29,282
2023-06-24,M5,14.31,2.63,333
2023-06-24,M6,14.19,1.7,388
2023-06-25,M1,13.66,2.03,199
2023-06-25,M2,13.63,1.7,258
2023-06-25,M3,11.17,0.82,321
2023-06-25,M4,19.43,3.41,350
2023-06-25,M5,13.11,2.98,410
2023-06-25,M6,11.56,1.5,479
2023-06-26,M1,10.74,2.39,196
2023-06-26,M2,15.62,1.15,263
2023-06-26,M3,9.76,1.12,318
2023-06-26,M4,16.33,3.38,351
2023-06-26,M5,15.21,2.51,414
2023-06-26,M6,14.87,1.72,477
2023-06-27,M1,13.94,2.17,198
2023-06-27,M2,15.54,1.17,263
2023-06-27,M3,11.53,0.93,320
2023-06-27,M4,16.65,2.51,359
2023-06-27,M5,14.24,2.53,414
2023-06-27,M6,13.88,2.19,473
2023-06-28,M1,10.32,2.23,197
2023-06-28,M2,13.75,1.86,256
2023-06-28,M3,11.28,1.04,319
2023-06-28,M4,18.84,2.81,356
2023-06-28,M5,13.88,2.82,411
2023-06-28,M6,12.84,1.66,478
2023-06-29,M1,11.98,2.33,196
2023-06-29,M2,14.34,1.17,263
2023-06-29,M3,10.85,1.33,316
2023-06-29,M4,16.4,2.74,357
2023-06-29,M5,12.57,2.35,416
2023-06-29,M6,12.8,2.05,474
2023-06-30,M1,12.6,2.12,158
2023-06-30,M2,14.41,1.84,206
2023-06-30,M3,9.89,1.48,255
2023-06-30,M4,18.54,2.63,288
2023-06-30,M5,14.7,2.33,336
2023-06-30,M6,13.75,1.37,391
2023-07-01,M1,10.7,2.36,156
2023-07-01,M2,13.91,1.84,206
2023-07-01,M3,9.12,1.14,258
2023-07-01,M4,18.78,3.01,284
2023-07-01,M5,13.22,2.21,337
2023-07-01,M6,11.13,1.6,388
2023-07-02,M1,12.61,2.44,195
2023-07-02,M2,16.48,1.77,257
2023-07-02,M3,11.15,1.16,318
2023-07-02,M4,17.04,3.41,350
2023-07-02,M5,14.68,2.56,414
2023-07-02,M6,11.44,1.75,477
2023-07-03,M1,11.84,2.36,196
2023-07-03,M2,15.19,1.38,261
2023-07-03,M3,11.91,0.61,323
2023-07-03,M4,17.69,2.54,359
2023-07-03,M5,14.96,2.92,410
2023-07-03,M6,12.12,2.16,473
2023-07-04,M1,11.17,2.41,195
2023-07-04,M2,16.02,1.8,256
2023-07-04,M3,8.07,1.46,315
2023-07-04,M4,18.91,2.8,356
2023-07-04,M5,15.32,2.28,417
2023-07-04,M6,14.49,1.41,480
2023-07-05,M1,12.81,2.04,199
2023-07-05,M2,13.39,1.24,262
2023-07-05,M3,8.05,0.97,320
2023-07-05,M4,17.21,3.1,354
2023-07-05,M5,13.19,2.3,417
2023-07-05,M6,13.97,1.35,481
2023-07-06,M1,13.61,2.35,196
2023-07-06,M2,15.67,1.59,259
2023-07-06,M3,11.57,0.69,323
2023-07-06,M4,16.32,2.74,357
2023-07-06,M5,15.18,2.03,419
2023-07-06,M6,13.33,2.3,472
2023-07-07,M1,13.42,2.02,159
2023-07-07,M2,13.25,1.83,206
2023-07-07,M3,10.4,0.61,263
2023-07-07,M4,16.38,3.41,280
2023-07-07,M5,14.68,2.83,331
2023-07-07,M6,14.52,1.87,386
2023-07-08,M1,12.07,1.93,160
2023-07-08,M2,14.27,1.43,210
2023-07-08,M3,11.1,1.1,258
2023-07-08,M4,19.57,2.94,285
2023-07-08,M5,14.43,2.63,333
2023-07-08,M6,13.37,2.0,384
2023-07-09,M1,10.95,2.01,199
2023-07-09,M2,13.42,1.38,261
2023-07-09,M3,9.95,1.15,318
2023-07-09,M4,19.8,3.1,353
2023-07-09,M5,14.97,2.51,414
2023-07-09,M6,13.54,1.37,481
2023-07-10,M1,11.02,1.86,201
2023-07-10,M2,14.89,1.05,264
2023-07-10,M3,8.56,0.78,322
2023-07-10,M4,19.89,2.83,356
2023-07-10,M5,13.93,2.2,418
2023-07-10,M6,13.44,1.58,479
2023-07-11,M1,10.83,2.02,199
2023-07-11,M2,13.02,1.01,264
2023-07-11,M3,8.88,0.54,324
2023-07-11,M4,16.43,2.84,356
2023-07-11,M5,15.21,2.57,414
2023-07-11,M6,13.05,1.59,479
2023-07-12,M1,13.73,1.9,201
2023-07-12,M2,13.35,1.62,258
2023-07-12,M3,8.46,0.85,321
2023-07-12,M4,18.03,3.37,351
2023-07-12,M5,13.97,2.7,412
2023-07-12,M6,14.97,1.43,480
2023-07-13,M1,11.1,1.89,201
2023-07-13,M2,14.69,1.41,260
2023-07-13,M3,11.63,1.21,317
2023-07-13,M4,18.43,2.81,356
2023-07-13,M5,15.3,2.96,410
2023-07-13,M6,14.28,1.3,481
2023-07-14,M1,12.55,1.55,164
2023-07-14,M2,14.03,1.06,214
2023-07-14,M3,10.42,1.19,258
2023-07-14,M4,16.46,2.88,286
2023-07-14,M5,13.82,2.37,336
2023-07-14,M6,11.48,1.72,387
2023-07-15,M1,13.0,1.57,164
2023-07-15,M2,13.32,1.35,211
2023-07-15,M3,11.77,1.17,258
2023-07-15,M4,18.71,2.86,286
2023-07-15,M5,14.37,2.01,339
2023-07-15,M6,13.54,2.21,382
2023-07-16,M1,12.45,2.37,196
2023-07-16,M2,15.9,1.12,263
2023-07-16,M3,11.61,0.57,324
2023-07-16,M4,18.14,2.64,358
2023-07-16,M5,12.05,2.42,415
2023-07-16,M6,12.18,1.79,477
2023-07-17,M1,12.31,1.54,204
2023-07-17,M2,13.49,1.56,259
2023-07-17,M3,9.37,1.23,317
2023-07-17,M4,18.61,3.35,351
2023-07-17,M5,14.77,2.43,415
2023-07-17,M6,13.69,1.58,479
2023-07-18,M1,11.23,2.29,197
2023-07-18,M2,14.79,1.8,257
2023-07-18,M3,11.29,1.36,316
2023-07-18,M4,19.67,2.93,355
2023-07-18,M5,13.28,2.58,414
2023-07-18,M6,12.48,1.9,475
2023-07-19,M1,12.82,2.19,198
2023-07-19,M2,14.5,1.17,263
2023-07-19,M3,9.72,0.64,323
2023-07-19,M4,19.56,2.85,356
2023-07-19,M5,12.62,2.03,419
2023-07-19,M6,13.58,1.94,475
2023-07-20,M1,11.36,1.57,204
2023-07-20,M2,14.64,1.31,261
2023-07-20,M3,10.71,1.11,318
2023-07-20,M4,17.46,2.72,357
2023-07-20,M5,15.95,2.45,415
2023-07-20,M6,13.75,1.44,480
2023-07-21,M1,11.94,1.53,164
2023-07-21,M2,15.02,1.96,205
2023-07-21,M3,9.54,0.54,264
2023-07-21,M4,16.12,2.89,286
2023-07-21,M5,12.64,2.02,339
2023-07-21,M6,14.02,1.76,387
2023-07-22,M1,11.16,2.4,155
2023-07-22,M2,13.46,1.96,205
2023-07-22,M3,9.26,1.39,256
2023-07-22,M4,18.41,3.33,281
2023-07-22,M5,15.94,2.29,337
2023-07-22,M6,14.84,1.69,388
2023-07-23,M1,11.54,1.84,201
2023-07-23,M2,15.17,1.15,263
2023-07-23,M3,10.21,1.04,319
2023-07-23,M4,19.05,3.33,351
2023-07-23,M5,13.76,2.3,416
2023-07-23,M6,12.04,1.49,480
2023-07-24,M1,10.23,1.84,201
2023-07-24,M2,14.08,1.97,255
2023-07-24,M3,10.23,0.85,321
2023-07-24,M4,18.32,2.64,358
2023-07-24,M5,13.78,2.63,413
2023-07-24,M6,12.96,1.7,477
2023-07-25,M1,13.98,2.38,196
2023-07-25,M2,15.49,1.57,259
2023-07-25,M3,10.48,0.7,322
2023-07-25,M4,17.58,2.54,359
2023-07-25,M5,13.9,2.54,414
2023-07-25,M6,11.91,2.26,472
2023-07-26,M1,13.64,2.22,197
2023-07-26,M2,15.13,1.87,256
2023-07-26,M3,8.52,1.29,317
2023-07-26,M4,16.5,3.29,352
2023-07-26,M5,13.1,2.88,411
2023-07-26,M6,14.78,1.45,480
2023-07-27,M1,11.85,2.48,195
2023-07-27,M2,14.93,1.86,256
2023-07-27,M3,10.35,0.88,321
2023-07-27,M4,17.14,2.7,357
2023-07-27,M5,15.05,2.39,416
2023-07-27,M6,13.05,1.79,477
2023-07-28,M1,12.31,2.37,156
2023-07-28,M2,16.92,1.41,210
2023-07-28,M3,11.31,1.26,257
2023-07-28,M4,18.29,3.46,280
2023-07-28,M5,12.8,2.11,338
2023-07-28,M6,14.42,1.74,387
2023-07-29,M1,13.39,2.39,156
2023-07-29,M2,13.25,1.88,206
2023-07-29,M3,9.79,1.01,259
2023-07-29,M4,18.51,3.43,280
2023-07-29,M5,12.08,2.48,335
2023-07-29,M6,13.75,2.02,384
2023-07-30,M1,12.77,1.63,203
2023-07-30,M2,14.2,1.36,261
2023-07-30,M3,11.22,0.78,322
2023-07-30,M4,16.84,3.46,350
2023-07-30,M5,12.04,3.0,410
2023-07-30,M6,13.71,2.13,473
2023-07-31,M1,11.18,1.51,204
2023-07-31,M2,15.95,1.83,256
2023-07-31,M3,10.96,0.64,323
2023-07-31,M4,19.01,3.27,352
2023-07-31,M5,14.63,2.77,412
2023-07-31,M6,14.38,1.91,475
2023-08-01,M1,10.35,1.99,200
2023-08-01,M2,13.31,1.41,260
2023-08-01,M3,9.63,0.57,324
2023-08-01,M4,17.4,2.61,358
2023-08-01,M5,15.23,2.95,410
2023-08-01,M6,11.29,2.26,472
2023-08-02,M1,12.09,1.8,202
2023-08-02,M2,13.31,1.5,259
2023-08-02,M3,11.18,1.21,317
2023-08-02,M4,16.2,2.57,359
2023-08-02,M5,13.61,2.3,417
2023-08-02,M6,11.93,1.58,479
2023-08-03,M1,13.21,2.43,195
2023-08-03,M2,14.62,1.91,255
2023-08-03,M3,9.29,0.98,320
2023-08-03,M4,16.9,3.14,353
2023-08-03,M5,15.92,2.6,413
2023-08-03,M6,12.43,1.95,475
2023-08-04,M1,10.49,2.39,156
2023-08-04,M2,15.01,1.45,210
2023-08-04,M3,10.34,1.12,258
2023-08-04,M4,16.29,3.18,283
2023-08-04,M5,12.97,2.71,332
2023-08-04,M6,14.29,2.1,383
2023-08-05,M1,12.21,2.02,159
2023-08-05,M2,13.57,1.78,207
2023-08-05,M3,9.09,1.0,260
2023-08-05,M4,17.14,2.63,288
2023-08-05,M5,14.52,2.05,339
2023-08-05,M6,13.99,1.62,388
2023-08-06,M1,10.0,2.01,199
2023-08-06,M2,13.19,1.28,262
2023-08-06,M3,10.83,0.56,324
2023-08-06,M4,19.36,2.5,359
2023-08-06,M5,12.99,2.74,412
2023-08-06,M6,12.27,1.4,480
2023-08-07,M1,11.44,1.77,202
2023-08-07,M2,16.37,1.31,261
2023-08-07,M3,11.16,1.39,316
2023-08-07,M4,17.74,3.41,350
2023-08-07,M5,13.51,2.96,410
2023-08-07,M6,11.36,1.99,475
2023-08-08,M1,11.98,1.89,201
2023-08-08,M2,15.53,1.7,257
2023-08-08,M3,8.02,0.67,323
2023-08-08,M4,18.85,3.17,353
2023-08-08,M5,15.86,2.76,412
2023-08-08,M6,14.8,2.0,474
2023-08-09,M1,11.19,1.61,203
2023-08-09,M2,16.13,1.64,258
2023-08-09,M3,8.19,0.86,321
2023-08-09,M4,19.83,3.0,354
2023-08-09,M5,13.73,2.46,415
2023-08-09,M6,11.84,1.67,478
2023-08-10,M1,11.48,1.55,204
2023-08-10,M2,16.07,1.42,260
2023-08-10,M3,11.29,1.35,316
2023-08-10,M4,16.85,3.16,353
2023-08-10,M5,13.89,2.88,411
2023-08-10,M6,11.86,1.98,475
2023-08-11,M1,12.43,1.8,162
2023-08-11,M2,13.55,1.65,208
2023-08-11,M3,10.95,0.82,261
2023-08-11,M4,18.58,2.9,286
2023-08-11,M5,14.85,2.2,338
2023-08-11,M6,14.56,1.59,389
2023-08-12,M1,11.47,1.56,164
2023-08-12,M2,13.45,1.52,209
2023-08-12,M3,9.07,1.34,256
2023-08-12,M4,16.06,2.88,286
2023-08-12,M5,13.35,2.02,339
2023-08-12,M6,11.5,1.71,387
2023-08-13,M1,11.97,1.9,200
2023-08-13,M2,15.12,1.6,259
2023-08-13,M3,8.04,0.96,320
2023-08-13,M4,19.85,3.02,354
2023-08-13,M5,14.71,2.31,416
2023-08-13,M6,14.1,2.07,474
2023-08-14,M1,12.09,2.48,195
2023-08-14,M2,13.5,1.02,264
2023-08-14,M3,11.08,1.31,316
2023-08-14,M4,16.48,2.77,357
2023-08-14,M5,12.07,2.29,417
2023-08-14,M6,14.09,1.82,476
2023-08-15,M1,11.39,1.87,201
2023-08-15,M2,13.01,1.3,262
2023-08-15,M3,10.59,1.47,315
2023-08-15,M4,19.39,2.52,359
2023-08-15,M5,15.59,2.78,412
2023-08-15,M6,14.12,1.76,477
2023-08-16,M1,11.59,1.8,201
2023-08-16,M2,13.26,1.23,262
2023-08-16,M3,8.99,0.98,320
2023-08-16,M4,18.99,2.97,355
2023-08-16,M5,12.23,2.96,410
2023-08-16,M6,14.77,2.09,474
2023-08-17,M1,13.97,2.04,199
2023-08-17,M2,16.85,1.08,264
2023-08-17,M3,9.46,0.73,322
2023-08-17,M4,16.78,2.64,358
2023-08-17,M5,14.49,2.78,412
2023-08-17,M6,13.31,1.45,480
2023-08-18,M1,13.24,2.14,158
2023-08-18,M2,14.55,1.67,208
2023-08-18,M3,9.04,0.85,261
2023-08-18,M4,19.67,2.79,287
2023-08-18,M5,13.88,2.89,331
2023-08-18,M6,13.83,1.36,391
2023-08-19,M1,10.59,1.51,164
2023-08-19,M2,15.52,1.45,210
2023-08-19,M3,8.54,1.46,255
2023-08-19,M4,18.12,2.74,287
2023-08-19,M5,14.0,2.68,333
2023-08-19,M6,11.3,1.57,389
2023-08-20,M1,13.23,1.96,200
2023-08-20,M2,15.19,1.43,260
2023-08-20,M3,8.18,0.67,323
2023-08-20,M4,17.78,2.71,357
2023-08-20,M5,12.2,2.84,411
2023-08-20,M6,14.92,2.09,474
2023-08-21,M1,13.42,1.74,202
2023-08-21,M2,16.84,1.2,263
2023-08-21,M3,11.81,1.49,315
